******************************************************************************
*                              Welcome to XIMAGE                             *
******************************************************************************

                                                          Type "help" for help


                                           VERSION 4.5.1  22:26:42 22-Dec-2020

 No of detectors read in:   34
[XIMAGE> read im.im
 Telescope SWIFT XRT NONE
 Image size = 1000 x 1000 pixels
 Image rebin = 1.000
 Image center = 500.5, 500.5
 Reading an image
  Image level, min = 0.0000000 max = 2644.0000
 Copied MAP1 to MAP9
[XIMAGE> cpd ./pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> ra_dec_to_pixel/circle=60
Conversion based on MAP1
R.A. (2000 d/f=  5h40m10.84s or  85.045):05 40 10.84
Dec  (2000 d/f=-69:19:54.20  or -69.332):-69 19 54.2

 Pixel coordinates X = 523.108408017754 Y = 497.7857846275979

[XIMAGE> cpd /xs
[XIMAGE> cpd ./1_pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> detect/bright/snr=3
 Calculating background: Poisson statistics assumed
          16  0.615412593
          32  0.180218235
          64  0.283665150
         128  0.245338440
 >>> Optimum box size =  32
 Background box size =  32
 Background =1.8022E-01 cts/original-pixel
            =1.8022E-01 cts/image-pixel
            =6.3559E-04 cts/sqarcmin/s
            =9.8108E-07 cts/original-pixel/s
 Source box size (orig pix):    8 (image pix):    8
 >>>>> Searching for excesses
  25486 excesses found
 >>>>> Removing contiguous sources
 Using slow contiguous search
  Using average energy for PSF:    1.00000000
      15946 excesses left
 >>>>> Sort by radius
 >>>>> Applying thresholds
  Using average energy for PSF:    1.00000000
  snr threshold =    3.00000000
  bgnd fluctuation probability limit =    9.99999975E-05
 >>>>> removing duplicates
   #   count/s    err         pixel      Vig  RA(2000)   Dec(2000)   Err  H-Box
                             x     y     corr                        rad  (sec)
        Half-box for 0.90 EEF is   16.5 pixels
 Total # of counts 89.000000 (in 100 elemental sq pixels)
 Background inner radius:   17.4 pixels; outer radius:   33.0 pixels
 Innerbox counts 824.00000 in 1190 sq or pixels
 Outerbox counts 2870.0000 in 4356 sq or pixels
 Background counts 2046.0000 in 3166 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.768E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.555E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.33E-03   1.21E-03

      Three sigma upper limit : 6.42E-04 cts/s
                    X = 394.28000    Y = 471.14001
 Source half-box for 0.59 EEF is    4.9 pixels
        Half-box for 0.90 EEF is   16.4 pixels
 Total # of counts 75.000000 (in 100 elemental sq pixels)
 Background inner radius:   17.3 pixels; outer radius:   32.9 pixels
 Innerbox counts 821.00000 in 1225 sq or pixels
 Outerbox counts 2759.0000 in 4290 sq or pixels
 Background counts 1938.0000 in 3065 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.337E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            1.341E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    8.10E-02   6.94E-02

      Three sigma upper limit : 4.72E-04 cts/s
                    X = 401.56042    Y = 490.31870
 Source half-box for 0.59 EEF is    5.0 pixels
        Half-box for 0.90 EEF is   16.7 pixels
 Total # of counts 91.000000 (in 100 elemental sq pixels)
 Background inner radius:   17.6 pixels; outer radius:   33.5 pixels
 Innerbox counts 923.00000 in 1260 sq or pixels
 Outerbox counts 3322.0000 in 4489 sq or pixels
 Background counts 2399.0000 in 3229 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.897E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            1.729E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.32E-02   2.63E-02

      Three sigma upper limit : 5.58E-04 cts/s
                    X = 561.93549    Y = 607.12903
 Source half-box for 0.60 EEF is    4.9 pixels
        Half-box for 0.90 EEF is   16.0 pixels
 Total # of counts 53.000000 (in 81 elemental sq pixels)
 Background inner radius:   16.9 pixels; outer radius:   32.0 pixels
 Innerbox counts 482.00000 in 1089 sq or pixels
 Outerbox counts 1749.0000 in 4096 sq or pixels
 Background counts 1267.0000 in 3007 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.145E-04 +/- 8.3E-05 c/sec <-
 Signal to Noise Ratio             :            2.570E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.65E-03   6.19E-04

      Three sigma upper limit : 5.07E-04 cts/s
                    X = 387.54321    Y = 478.76544
 Source half-box for 0.60 EEF is    4.9 pixels
        Half-box for 0.90 EEF is   16.3 pixels
 Total # of counts 81.000000 (in 100 elemental sq pixels)
 Background inner radius:   17.1 pixels; outer radius:   32.6 pixels
 Innerbox counts 718.00000 in 1156 sq or pixels
 Outerbox counts 2457.0000 in 4290 sq or pixels
 Background counts 1739.0000 in 3134 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.898E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            2.804E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.76E-04   3.08E-04
                    X = 516.41302    Y = 385.64493
 Source half-box for 0.60 EEF is    4.9 pixels
        Half-box for 0.90 EEF is   16.3 pixels
 Total # of counts 138.00000 (in 100 elemental sq pixels)
 Background inner radius:   17.1 pixels; outer radius:   32.5 pixels
 Innerbox counts 1128.0000 in 1156 sq or pixels
 Outerbox counts 3629.0000 in 4225 sq or pixels
 Background counts 2501.0000 in 3069 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 6.419E-04 +/- 1.3E-04 c/sec <-
 Signal to Noise Ratio             :            4.765E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.58E-09   1.93E-10
                    X = 526.40741    Y = 383.76852
 Source half-box for 0.60 EEF is    4.9 pixels
        Half-box for 0.90 EEF is   16.1 pixels
 Total # of counts 108.00000 (in 100 elemental sq pixels)
 Background inner radius:   17.0 pixels; outer radius:   32.3 pixels
 Innerbox counts 1072.0000 in 1156 sq or pixels
 Outerbox counts 3535.0000 in 4160 sq or pixels
 Background counts 2463.0000 in 3004 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.955E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            2.472E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.42E-03   2.04E-03

      Three sigma upper limit : 6.93E-04 cts/s
                    X = 609.23682    Y = 422.35965
 Source half-box for 0.60 EEF is    4.8 pixels
        Half-box for 0.90 EEF is   15.7 pixels
 Total # of counts 114.00000 (in 100 elemental sq pixels)
 Background inner radius:   16.6 pixels; outer radius:   31.5 pixels
 Innerbox counts 893.00000 in 1089 sq or pixels
 Outerbox counts 3072.0000 in 3969 sq or pixels
 Background counts 2179.0000 in 2880 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.367E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            3.550E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.40E-05   5.22E-06
                    X = 366.95523    Y = 523.46271
 Source half-box for 0.60 EEF is    4.8 pixels
        Half-box for 0.90 EEF is   15.7 pixels
 Total # of counts 64.000000 (in 90 elemental sq pixels)
 Background inner radius:   16.5 pixels; outer radius:   31.4 pixels
 Innerbox counts 462.00000 in 1089 sq or pixels
 Outerbox counts 1613.0000 in 3906 sq or pixels
 Background counts 1151.0000 in 2817 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.102E-04 +/- 9.2E-05 c/sec <-
 Signal to Noise Ratio             :            3.373E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.97E-05   3.56E-06
                    X = 374.16980    Y = 554.84906
 Source half-box for 0.60 EEF is    4.8 pixels
        Half-box for 0.90 EEF is   15.7 pixels
 Total # of counts 65.000000 (in 81 elemental sq pixels)
 Background inner radius:   16.5 pixels; outer radius:   31.3 pixels
 Innerbox counts 423.00000 in 1089 sq or pixels
 Outerbox counts 1395.0000 in 3969 sq or pixels
 Background counts 972.00000 in 2880 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.292E-04 +/- 9.2E-05 c/sec <-
 Signal to Noise Ratio             :            4.644E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    6.76E-10   2.94E-13
                    X = 598.64764    Y = 395.62857
 Source half-box for 0.61 EEF is    4.8 pixels
        Half-box for 0.90 EEF is   15.5 pixels
 Total # of counts 105.00000 (in 100 elemental sq pixels)
 Background inner radius:   16.3 pixels; outer radius:   31.0 pixels
 Innerbox counts 875.00000 in 1024 sq or pixels
 Outerbox counts 3209.0000 in 3844 sq or pixels
 Background counts 2334.0000 in 2820 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.538E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            2.140E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.04E-02   7.26E-03

      Three sigma upper limit : 6.48E-04 cts/s
                    X = 445.88235    Y = 628.35297
 Source half-box for 0.60 EEF is    4.8 pixels
        Half-box for 0.90 EEF is   15.6 pixels
 Total # of counts 56.000000 (in 90 elemental sq pixels)
 Background inner radius:   16.4 pixels; outer radius:   31.2 pixels
 Innerbox counts 326.00000 in 1089 sq or pixels
 Outerbox counts 1117.0000 in 3906 sq or pixels
 Background counts 791.00000 in 2817 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.504E-04 +/- 8.6E-05 c/sec <-
 Signal to Noise Ratio             :            4.077E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    9.34E-08   4.90E-10
                    X = 406.96490    Y = 392.45615
 Source half-box for 0.61 EEF is    4.8 pixels
        Half-box for 0.90 EEF is   15.5 pixels
 Total # of counts 69.000000 (in 90 elemental sq pixels)
 Background inner radius:   16.3 pixels; outer radius:   31.0 pixels
 Innerbox counts 731.00000 in 1056 sq or pixels
 Outerbox counts 2009.0000 in 3906 sq or pixels
 Background counts 1278.0000 in 2850 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.269E-04 +/- 9.6E-05 c/sec <-
 Signal to Noise Ratio             :            3.417E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.58E-05   3.26E-06
                    X = 651.08331    Y = 440.29166
 Source half-box for 0.61 EEF is    4.7 pixels
        Half-box for 0.90 EEF is   15.0 pixels
 Total # of counts 186.00000 (in 81 elemental sq pixels)
 Background inner radius:   15.8 pixels; outer radius:   30.0 pixels
 Innerbox counts 626.00000 in 992 sq or pixels
 Outerbox counts 1888.0000 in 3600 sq or pixels
 Background counts 1262.0000 in 2608 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.687E-03 +/- 1.6E-04 c/sec <-
 Signal to Noise Ratio             :            1.073E+01
                    X = 592.17108    Y = 360.10526
 Source half-box for 0.61 EEF is    4.7 pixels
        Half-box for 0.90 EEF is   14.9 pixels
 Total # of counts 94.000000 (in 81 elemental sq pixels)
 Background inner radius:   15.7 pixels; outer radius:   29.7 pixels
 Innerbox counts 822.00000 in 961 sq or pixels
 Outerbox counts 2984.0000 in 3481 sq or pixels
 Background counts 2162.0000 in 2520 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.823E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.498E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.95E-03   1.64E-03

      Three sigma upper limit : 6.62E-04 cts/s
                    X = 409.16000    Y = 636.59998
 Source half-box for 0.61 EEF is    4.7 pixels
        Half-box for 0.90 EEF is   15.0 pixels
 Total # of counts 37.000000 (in 90 elemental sq pixels)
 Background inner radius:   15.7 pixels; outer radius:   29.9 pixels
 Innerbox counts 218.00000 in 992 sq or pixels
 Outerbox counts 817.00000 in 3600 sq or pixels
 Background counts 599.00000 in 2608 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.878E-04 +/- 7.1E-05 c/sec <-
 Signal to Noise Ratio             :            2.659E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.59E-04   1.64E-04
                    X = 335.23636    Y = 506.00000
 Source half-box for 0.61 EEF is    4.7 pixels
        Half-box for 0.90 EEF is   14.9 pixels
 Total # of counts 62.000000 (in 81 elemental sq pixels)
 Background inner radius:   15.7 pixels; outer radius:   29.9 pixels
 Innerbox counts 374.00000 in 961 sq or pixels
 Outerbox counts 1232.0000 in 3540 sq or pixels
 Background counts 858.00000 in 2579 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.033E-04 +/- 9.1E-05 c/sec <-
 Signal to Noise Ratio             :            4.422E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.37E-09   7.27E-12
                    X = 400.34711    Y = 381.68594
 Source half-box for 0.61 EEF is    4.7 pixels
        Half-box for 0.90 EEF is   15.2 pixels
 Total # of counts 190.00000 (in 100 elemental sq pixels)
 Background inner radius:   16.0 pixels; outer radius:   30.4 pixels
 Innerbox counts 667.00000 in 1024 sq or pixels
 Outerbox counts 1963.0000 in 3721 sq or pixels
 Background counts 1296.0000 in 2697 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.626E-03 +/- 1.6E-04 c/sec <-
 Signal to Noise Ratio             :            1.025E+01
                    X = 382.34482    Y = 622.44830
 Source half-box for 0.61 EEF is    4.6 pixels
        Half-box for 0.90 EEF is   14.8 pixels
 Total # of counts 42.000000 (in 90 elemental sq pixels)
 Background inner radius:   15.6 pixels; outer radius:   29.6 pixels
 Innerbox counts 221.00000 in 992 sq or pixels
 Outerbox counts 732.00000 in 3540 sq or pixels
 Background counts 511.00000 in 2548 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.762E-04 +/- 7.5E-05 c/sec <-
 Signal to Noise Ratio             :            3.668E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.04E-06   8.63E-09
                    X = 464.25757    Y = 314.36365
 Source half-box for 0.62 EEF is    4.6 pixels
        Half-box for 0.90 EEF is   14.4 pixels
 Total # of counts 90.000000 (in 81 elemental sq pixels)
 Background inner radius:   15.1 pixels; outer radius:   28.7 pixels
 Innerbox counts 732.00000 in 900 sq or pixels
 Outerbox counts 2210.0000 in 3306 sq or pixels
 Background counts 1478.0000 in 2406 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.693E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            4.203E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.88E-07   5.82E-09
                    X = 311.42426    Y = 448.65152
 Source half-box for 0.62 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   14.2 pixels
 Total # of counts 89.000000 (in 81 elemental sq pixels)
 Background inner radius:   15.0 pixels; outer radius:   28.4 pixels
 Innerbox counts 402.00000 in 900 sq or pixels
 Outerbox counts 1158.0000 in 3249 sq or pixels
 Background counts 756.00000 in 2349 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 7.372E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            6.637E+00
                    X = 470.42648    Y = 321.76471
 Source half-box for 0.62 EEF is    4.6 pixels
        Half-box for 0.90 EEF is   14.6 pixels
 Total # of counts 95.000000 (in 90 elemental sq pixels)
 Background inner radius:   15.3 pixels; outer radius:   29.1 pixels
 Innerbox counts 663.00000 in 930 sq or pixels
 Outerbox counts 2205.0000 in 3364 sq or pixels
 Background counts 1542.0000 in 2434 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.407E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            3.854E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.67E-06   2.45E-07
                    X = 609.46875    Y = 339.64844
 Source half-box for 0.62 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   14.2 pixels
 Total # of counts 111.00000 (in 90 elemental sq pixels)
 Background inner radius:   15.0 pixels; outer radius:   28.5 pixels
 Innerbox counts 913.00000 in 900 sq or pixels
 Outerbox counts 2859.0000 in 3249 sq or pixels
 Background counts 1946.0000 in 2349 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.265E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            3.415E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.82E-05   1.22E-05
                    X = 513.97943    Y = 317.15753
 Source half-box for 0.62 EEF is    4.6 pixels
        Half-box for 0.90 EEF is   14.5 pixels
 Total # of counts 82.000000 (in 81 elemental sq pixels)
 Background inner radius:   15.3 pixels; outer radius:   29.0 pixels
 Innerbox counts 700.00000 in 961 sq or pixels
 Outerbox counts 2365.0000 in 3364 sq or pixels
 Background counts 1665.0000 in 2403 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.007E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.825E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.07E-04   2.76E-04
                    X = 597.27374    Y = 340.28491
 Source half-box for 0.62 EEF is    4.6 pixels
        Half-box for 0.90 EEF is   14.4 pixels
 Total # of counts 96.000000 (in 81 elemental sq pixels)
 Background inner radius:   15.2 pixels; outer radius:   28.8 pixels
 Innerbox counts 891.00000 in 900 sq or pixels
 Outerbox counts 2853.0000 in 3364 sq or pixels
 Background counts 1962.0000 in 2464 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.669E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            3.180E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.47E-04   4.38E-05
                    X = 317.60001    Y = 591.96002
 Source half-box for 0.63 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   14.0 pixels
 Total # of counts 38.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.7 pixels; outer radius:   28.0 pixels
 Innerbox counts 192.00000 in 870 sq or pixels
 Outerbox counts 655.00000 in 3136 sq or pixels
 Background counts 463.00000 in 2266 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.530E-04 +/- 7.3E-05 c/sec <-
 Signal to Noise Ratio             :            3.453E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.39E-06   6.73E-08
                    X = 468.41306    Y = 303.65216
 Source half-box for 0.62 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   14.1 pixels
 Total # of counts 76.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.9 pixels; outer radius:   28.3 pixels
 Innerbox counts 709.00000 in 900 sq or pixels
 Outerbox counts 2105.0000 in 3136 sq or pixels
 Background counts 1396.0000 in 2236 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.986E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            2.882E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.08E-04   1.75E-04
                    X = 621.31970    Y = 344.54099
 Source half-box for 0.62 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   14.2 pixels
 Total # of counts 100.00000 (in 81 elemental sq pixels)
 Background inner radius:   14.9 pixels; outer radius:   28.3 pixels
 Innerbox counts 882.00000 in 900 sq or pixels
 Outerbox counts 2762.0000 in 3192 sq or pixels
 Background counts 1880.0000 in 2292 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.936E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            3.317E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.42E-05   1.92E-05
                    X = 558.59259    Y = 698.74072
 Source half-box for 0.63 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   13.9 pixels
 Total # of counts 40.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.7 pixels; outer radius:   27.9 pixels
 Innerbox counts 238.00000 in 870 sq or pixels
 Outerbox counts 758.00000 in 3136 sq or pixels
 Background counts 520.00000 in 2266 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.531E-04 +/- 7.5E-05 c/sec <-
 Signal to Noise Ratio             :            3.358E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.10E-05   3.41E-07
                    X = 450.59842    Y = 301.35434
 Source half-box for 0.63 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   14.0 pixels
 Total # of counts 69.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.7 pixels; outer radius:   28.0 pixels
 Innerbox counts 734.00000 in 900 sq or pixels
 Outerbox counts 2031.0000 in 3136 sq or pixels
 Background counts 1297.0000 in 2236 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.597E-04 +/- 9.9E-05 c/sec <-
 Signal to Noise Ratio             :            2.618E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.54E-03   6.59E-04

      Three sigma upper limit : 5.99E-04 cts/s
                    X = 510.20636    Y = 293.53967
 Source half-box for 0.63 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   14.0 pixels
 Total # of counts 83.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.7 pixels; outer radius:   27.9 pixels
 Innerbox counts 723.00000 in 870 sq or pixels
 Outerbox counts 2281.0000 in 3136 sq or pixels
 Background counts 1558.0000 in 2266 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.227E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.962E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.75E-04   1.26E-04
                    X = 460.36606    Y = 297.55356
 Source half-box for 0.63 EEF is    4.5 pixels
        Half-box for 0.90 EEF is   14.0 pixels
 Total # of counts 93.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.7 pixels; outer radius:   27.9 pixels
 Innerbox counts 726.00000 in 900 sq or pixels
 Outerbox counts 2014.0000 in 3136 sq or pixels
 Background counts 1288.0000 in 2236 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.474E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            4.762E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.50E-09   5.83E-12
                    X = 598.00000    Y = 306.12000
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.7 pixels
 Total # of counts 85.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.5 pixels; outer radius:   27.5 pixels
 Innerbox counts 721.00000 in 841 sq or pixels
 Outerbox counts 2308.0000 in 3025 sq or pixels
 Background counts 1587.0000 in 2184 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.118E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.800E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    8.01E-04   3.28E-04
                    X = 506.20340    Y = 282.35593
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.7 pixels
 Total # of counts 71.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.4 pixels; outer radius:   27.5 pixels
 Innerbox counts 651.00000 in 841 sq or pixels
 Outerbox counts 2110.0000 in 3025 sq or pixels
 Background counts 1459.0000 in 2184 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.015E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            1.977E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.58E-02   1.08E-02

      Three sigma upper limit : 5.49E-04 cts/s
                    X = 444.41177    Y = 293.23529
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.8 pixels
 Total # of counts 69.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.5 pixels; outer radius:   27.6 pixels
 Innerbox counts 577.00000 in 841 sq or pixels
 Outerbox counts 1799.0000 in 3080 sq or pixels
 Background counts 1222.0000 in 2239 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.948E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            2.951E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.35E-04   9.62E-05
                    X = 460.47058    Y = 289.65686
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.8 pixels
 Total # of counts 70.000000 (in 72 elemental sq pixels)
 Background inner radius:   14.5 pixels; outer radius:   27.6 pixels
 Innerbox counts 629.00000 in 870 sq or pixels
 Outerbox counts 1863.0000 in 3080 sq or pixels
 Background counts 1234.0000 in 2210 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.543E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            3.529E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.30E-05   1.30E-06
                    X = 662.87708    Y = 340.85245
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.5 pixels
 Total # of counts 102.00000 (in 81 elemental sq pixels)
 Background inner radius:   14.2 pixels; outer radius:   27.0 pixels
 Innerbox counts 689.00000 in 841 sq or pixels
 Outerbox counts 2155.0000 in 2916 sq or pixels
 Background counts 1466.0000 in 2075 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.395E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            4.385E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    6.10E-08   1.62E-09
                    X = 622.47437    Y = 301.93588
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.4 pixels
 Total # of counts 92.000000 (in 72 elemental sq pixels)
 Background inner radius:   14.1 pixels; outer radius:   26.8 pixels
 Innerbox counts 787.00000 in 812 sq or pixels
 Outerbox counts 2303.0000 in 2862 sq or pixels
 Background counts 1516.0000 in 2050 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.695E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            4.000E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    9.13E-07   5.45E-08
                    X = 669.78790    Y = 344.00000
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.5 pixels
 Total # of counts 85.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.2 pixels; outer radius:   26.9 pixels
 Innerbox counts 641.00000 in 812 sq or pixels
 Outerbox counts 2102.0000 in 2862 sq or pixels
 Background counts 1461.0000 in 2050 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.296E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.919E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.60E-04   1.66E-04
                    X = 529.44287    Y = 269.47144
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.4 pixels
 Total # of counts 70.000000 (in 64 elemental sq pixels)
 Background inner radius:   14.1 pixels; outer radius:   26.8 pixels
 Innerbox counts 499.00000 in 784 sq or pixels
 Outerbox counts 1835.0000 in 2916 sq or pixels
 Background counts 1336.0000 in 2132 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.620E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            3.543E+00
                                                 Poisson    Gauss
